Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(194):     Discount=0&returnFlight=050%3B515%3B07%2F31%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyF
Action.c(194):     lights.x=41&buyFlights.y=8
Action.c(161): t=171667ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=91\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=171668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     ae3\r\n
Action.c(161): t=171668ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     \r\n
Action.c(161): t=171668ms: 2787-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Reservation</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(161):     ev" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(161):     alue="Vishnevskaya&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3
Action.c(161):     "><input type="text" name="address1" value="proyezd Poperechnyy 2-y" size="30" /><tr><td a
Action.c(161):     lign="right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Mo
Action.c(161):     scow MO Moscow" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input
Action.c(161):      type="text" name="pass1" value="Lev Vishnevskaya&#10;" size="30" /><tr><td height="10"><t
Action.c(161):     r><td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 374<tr><td align
Action.c(161):     ="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" 
Action.c(161):     /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5
Action.c(161):     " maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name=
Action.c(161):     "saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="
Action.c(161):     oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><i
Action.c(161):     nput type="hidden" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" v
Action.c(161):     alue="Window"  /><input type="hidden" name="outboundFlight" value="920;187;07/28/2020"  />
Action.c(161):     <input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="return
Action.c(161):     Flight" value="290;187;07/31/2020"  /><input type="hidden" name="JSFormSubmit" value="off"
Action.c(161):       /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=171675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=171675ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(161): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): Registered web_reg_find successful for "Text=Vishnevskaya" (count=2)  	[MsgId: MMSG-26364]
Action.c(161): Registered web_reg_find successful for "Text=Lev" (count=2)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2787 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): Notify: Transaction "choise_ticket" ended with a "Pass" status (Duration: 0,2102 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(185): Notify: Transaction "Entry_Data_Ticket" started.	[MsgId: MMSG-16999]
Action.c(187): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(190): Notify: Next row for parameter arrive = 84 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(190): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Next row for parameter User_Name = 18 [table  = User_Name].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Name" =  "Vishnevskaya"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_FirstName = 18 [table  = User_FirstName].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_FirstName" =  "Lev"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_Street = 18 [table  = User_Street].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Street" =  "proyezd Poperechnyy 2-y"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_Sity = 18 [table  = User_Sity].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Sity" =  "Moscow MO Moscow"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "Pass_FirstName" =  "Valeriy"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter Pass_Name = 15 [table  = Pass_Name].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "Pass_Name" =  "Arsenov"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "CreditCard_Num" =  "1234568200354620"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter CreditCard_Val = 133 [table  = CreditCard_Val].	[MsgId: MMSG-13876]
Action.c(194): Notify: Getting new value for parameter 'CreditCard_Val': table = 'CreditCard.dat' column = '1' row = '133'.	[MsgId: MMSG-13877]
Action.c(194): Notify: Parameter Substitution: parameter "CreditCard_Val" =  "10/23"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight" =  "920;187;07/28/2020"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "returnFlight" =  "290;187;07/31/2020"	[MsgId: MMSG-13992]
Action.c(194): t=171679ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=171679ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=210)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: ru-RU\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(194):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(194):     tCard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 388\r\n
Action.c(194):     \r\n
Action.c(194): t=171679ms: 388-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=210)
Action.c(194):     firstName=Vishnevskaya&lastName=Lev&address1=proyezd+Poperechnyy+2-y&address2=Moscow+MO+Mo
Action.c(194):     scow&pass1=Valeriy+Arsenov&creditCard=1234568200354620&expDate=10%2F23&oldCCOption=on&numP
Action.c(194):     assengers=1&seatType=Coach&seatPref=Window&outboundFlight=920%3B187%3B07%2F28%2F2020&advan
Action.c(194):     ceDiscount=0&returnFlight=290%3B187%3B07%2F31%2F2020&JSFormSubmit=off&.cgifields=saveCC&bu
Action.c(194):     yFlights.x=41&buyFlights.y=8
Action.c(228): Notify: Transaction "goto_home" started.	[MsgId: MMSG-16999]
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Notify: Parameter Substitution: parameter "User_Login" =  "gronskaya"	[MsgId: MMSG-13992]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(233): t=171750ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(233): t=171750ms: 481-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=274)
Action.c(233):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(233):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(233):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(233):     Accept-Encoding: gzip, deflate\r\n
Action.c(233):     Accept-Language: ru-RU\r\n
Action.c(233):     Accept: */*\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Host: localhost:1080\r\n
Action.c(233):     Cookie: MSO=SID&1595942896; MTUserInfo=firstName&Nikita&username&gronskaya&address2&Moscow
Action.c(233):     %20MO%20Moscow&hash&65&address1&pereulok%20Shitova&lastName&Gronskaya%0A\r\n
Action.c(233):     \r\n
Action.c(194): t=171864ms: 410-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Mon, 27 Jul 2020 13:28:28 GMT\r\n
Action.c(194):     Set-Cookie: MTUserInfo=firstName&Nikolay&username&darov&address2&Moscow%20MO%20Moscow&hash
Action.c(194):     &22&address1&naberezhnaya%20Shishkina&lastName&Darov%0A; path=/\r\n
Action.c(194):     Keep-Alive: timeout=5, max=90\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=171865ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     a07\r\n
Action.c(194): t=171865ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     \r\n
Action.c(194): t=171865ms: 2567-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Reservation Made!</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(194):     uote>\n
Action.c(194):     <CENTER>\n
Action.c(194):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <!-- Customer Name header -->\n
Action.c(194):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(194):       <TR bgcolor="#5E7884">\n
Action.c(194):          <TD colspan="2" align="center">\n
Action.c(194):             <font color="white"><b>DarovNikolay's Flight Invoice</b></font>\n
Action.c(194):          </TD>\n
Action.c(194):          <TD width="160" align="right">\n
Action.c(194):              <font color="white"><small>Tue Jul 28 16:28:28 2020\n
Action.c(194):     </small>\n
Action.c(194):          </TD>\n
Action.c(194):       </TR>\n
Action.c(194):     </Table>\n
Action.c(194):     \n
Action.c(194):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(194):     <!-- Flight Item header -->\n
Action.c(194):       <TR bgcolor="#EFF2F7">\n
Action.c(194):          <TD colspan="2" align="left">\n
Action.c(194):              Flights Reservation Requests:\n
Action.c(194):         </TD>\n
Action.c(194):         <TD align="center">Cost\n
Action.c(194):         </TD>\n
Action.c(194):       </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight reserved -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):         <TD valign="top">1.</TD>\n
Action.c(194):         <TD align="left">\n
Action.c(194):            A First Class ticket\n
Action.c(194):      from Portland to Denver.</u></b>\n
Action.c(194):     <br/>\n
Action.c(194):     <center>\n
Action.c(194):            <i>\n
Action.c(194):               07/28/2020 :  8am : Flight 500 leaves Portland  for Denver.<br>\n
Action.c(194):               07/31/2020 :  8am : Flight 050 leaves Denver  for Portland.<br><br/>\n
Action.c(194):            <br/>\n
Action.c(194):         </TD>\n
Action.c(194):         <TD valign="top">\n
Action.c(194):              $1030\n
Action.c(194):         </TD>\n
Action.c(194):       </TR>\n
Action.c(194):     <!-- Total Cost -->\n
Action.c(194):       <TR bgcolor="#EFF2F7">\n
Action.c(194):         <TD>*\n
Action.c(194):         </TD>\n
Action.c(194):         <TD > Total Cost\n
Action.c(194):         </TD>\n
Action.c(194):         <TD>\n
Action.c(194):            <b> $1030 </b>\n
Action.c(194):         </TD>\n
Action.c(194):       </TR>\n
Action.c(194):     \n
Action.c(194):       <TR bgcolor="#EFF2F7">\n
Action.c(194):         <TD>-\n
Action.c(194):         </TD>\n
Action.c(194):         <TD >\n
Action.c(194):            Total Charged to Credit Card # 1234568119988490\n
Action.c(194):         </TD>\n
Action.c(194):         <TD>\n
Action.c(194):            <b> $1030 </b>\n
